Date;summary;temperatura;humidity;pressure;windSpeed;uvIndex;temperatureMin;temperatureMax
2021-08-10;Clear throughout the day.;8.07;0.59;1027.0;8.99;4;-1.34;17.48
2021-08-11;Partly cloudy throughout the day.;9.51;0.44;1027.8;9.79;4;0.47;18.55
2021-08-12;Partly cloudy throughout the day.;10.24;0.4;1026.8;16.06;4;2.69;17.79
2021-08-13;Clear throughout the day.;11.205;0.37;1024.3;16.88;4;3.45;18.96
2021-08-14;Clear throughout the day.;11.535;0.38;1020.9;12.28;4;1.33;21.74
2021-08-15;Partly cloudy throughout the day.;13.0;0.38;1015.7;20.31;4;3.28;22.72
2021-08-16;Mostly cloudy throughout the day.;16.905;0.45;1008.5;16.71;4;7.48;26.33
2021-08-17;Clear throughout the day.;16.61;0.56;1009.4;9.52;5;7.47;25.75
2021-08-18;Partly cloudy throughout the day.;20.18;0.57;1004.9;13.32;4;10.83;29.53
2021-08-19;Partly cloudy throughout the day.;15.875;0.6;1006.8;16.77;4;10.05;21.7
2021-08-20;Mostly cloudy throughout the day.;13.780000000000001;0.49;1017.9;12.27;3;8.4;19.16
2021-08-21;Windy in the afternoon.;14.905000000000001;0.42;1010.4;27.54;3;7.55;22.26
2021-08-22;Clear throughout the day.;15.035;0.34;1010.0;16.52;5;9.68;20.39
2021-08-23;Clear throughout the day.;10.64;0.24;1014.7;10.59;5;3.93;17.35
2021-08-24;Partly cloudy throughout the day.;9.924999999999999;0.35;1014.7;11.68;5;1.22;18.63
2021-08-25;Clear throughout the day.;12.895;0.31;1015.1;9.64;5;4.33;21.46
2021-08-26;Clear throughout the day.;14.57;0.28;1015.1;14.23;5;4.25;24.89
2021-08-27;Clear throughout the day.;11.775;0.35;1018.5;15.7;5;3.16;20.39
2021-08-28;Partly cloudy throughout the day.;17.56;0.37;1017.2;16.61;5;9.53;25.59
2021-08-29;Clear throughout the day.;19.225;0.42;1018.9;23.46;6;11.81;26.64
2021-08-30;Clear throughout the day.;20.995;0.48;1012.1;25.6;6;12.58;29.41
2021-08-31;Partly cloudy throughout the day.;23.675;0.57;1008.3;24.23;6;15.73;31.62
2021-09-01;Rain until morning, starting again in the evening.;18.73;0.78;1011.2;17.7;4;15.2;22.26
2021-09-02;Rain in the morning and afternoon.;14.63;0.87;1018.3;13.94;4;12.73;16.53
2021-09-03;Mostly cloudy throughout the day.;15.43;0.77;1016.8;14.98;5;10.8;20.06
2021-09-04;Possible light rain in the afternoon.;15.23;0.79;1013.4;18.98;4;10.9;19.56
2021-09-05;Partly cloudy throughout the day.;13.989999999999998;0.74;1017.0;14.88;5;7.85;20.13
2021-09-06;Rain overnight.;15.89;0.77;1012.7;21.32;4;11.55;20.23
2021-09-07;Rain throughout the day.;12.96;0.92;1012.7;20.21;3;10.62;15.3
2021-09-08;Possible light rain in the morning and afternoon.;9.254999999999999;0.77;1017.5;40.75;4;7.77;10.74
2021-09-09;Partly cloudy throughout the day.;11.955;0.69;1019.7;26.6;5;6.8;17.11
2021-09-10;Clear throughout the day.;12.745;0.66;1018.3;13.91;6;3.9;21.59
2021-09-11;Windy and mostly cloudy throughout the day.;17.21;0.54;1008.2;36.09;5;9.38;25.04
2021-09-12;Clear throughout the day.;18.384999999999998;0.48;1004.8;22.38;6;12.28;24.49
2021-09-13;Partly cloudy throughout the day.;14.955;0.62;1012.0;21.47;5;9.41;20.5
2021-09-14;Clear throughout the day.;11.895;0.41;1021.5;18.23;6;5.5;18.29
2021-09-15;Clear throughout the day.;13.765;0.32;1020.8;15.45;7;4.15;23.38
2021-09-16;Clear throughout the day.;16.849999999999998;0.26;1021.7;19.8;7;8.12;25.58
2021-09-17;Clear throughout the day.;19.755;0.33;1015.0;20.76;7;11.83;27.68
2021-09-18;Clear throughout the day.;20.81;0.4;1010.7;19.85;7;12.74;28.88
2021-09-19;Rain overnight.;20.759999999999998;0.6;1009.1;17.47;5;13.94;27.58
2021-09-20;Rain in the morning and afternoon.;14.695;0.81;1020.3;21.31;4;11.91;17.48
2021-09-21;Clear throughout the day.;13.620000000000001;0.57;1025.9;15.31;7;6.64;20.6
2021-09-22;Heavy rain in the morning and afternoon.;13.695;0.55;1020.5;21.37;5;8.84;18.55
2021-09-23;Clear throughout the day.;14.0;0.62;1022.0;9.11;8;4.99;23.01
2021-09-24;Clear throughout the day.;17.32;0.53;1019.9;21.13;8;8.69;25.95
2021-09-25;Windy in the afternoon.;20.105;0.51;1012.4;31.68;8;11.93;28.28
2021-09-26;Clear throughout the day.;18.065;0.5;1013.9;19.58;8;12.83;23.3
2021-09-27;Partly cloudy throughout the day.;15.125;0.65;1017.6;15.42;7;8.77;21.48
2021-09-28;Mostly cloudy throughout the day.;13.155000000000001;0.8;1020.2;11.86;5;8.76;17.55
2021-09-29;Mostly cloudy throughout the day.;18.615000000000002;0.67;1012.6;28.89;6;11.97;25.26
2021-09-30;Partly cloudy throughout the day.;16.68;0.63;1008.4;24.51;6;12.13;21.23
2021-10-01;Clear throughout the day.;15.905000000000001;0.44;1014.6;16.39;8;7.37;24.44
2021-10-02;Partly cloudy throughout the day.;16.855;0.36;1010.1;27.09;6;10.97;22.74
2021-10-03;Clear throughout the day.;12.655000000000001;0.25;1019.0;12.33;8;5.15;20.16
2021-10-04;Clear throughout the day.;14.915000000000001;0.28;1017.3;11.12;8;5.14;24.69
2021-10-05;Clear throughout the day.;19.41;0.25;1010.5;25.14;8;11.51;27.31
2021-10-06;Partly cloudy throughout the day.;12.405;0.42;1021.8;21.8;7;6.93;17.88
2021-10-07;Clear throughout the day.;13.86;0.41;1018.1;21.73;9;4.86;22.86
2021-10-08;Mostly cloudy throughout the day.;15.169999999999998;0.44;1015.5;21.2;6;9.19;21.15
2021-10-09;Partly cloudy throughout the day.;16.575;0.49;1017.5;14.9;7;8.47;24.68
2021-10-10;Possible light rain in the morning and afternoon.;15.959999999999999;0.68;1016.0;11.43;4;11.52;20.4
2021-10-11;Clear throughout the day.;18.235;0.62;1016.2;10.49;9;10.05;26.42
2021-10-12;Rain overnight.;20.669999999999998;0.55;1008.8;23.23;7;13.51;27.83
2021-10-13;Rain in the morning.;19.255;0.74;1007.9;13.23;6;14.2;24.31
2021-10-14;Light rain and windy in the afternoon.;15.66;0.75;1008.7;22.35;7;7.75;23.57
2021-10-15;Clear throughout the day.;12.524999999999999;0.39;1022.7;12.42;9;5.58;19.47
2021-10-16;Clear throughout the day.;15.505;0.35;1020.6;18.02;8;7.41;23.6
2021-10-17;Partly cloudy throughout the day.;17.18;0.37;1018.6;16.34;6;10.12;24.24
2021-10-18;Clear throughout the day.;17.03;0.45;1021.7;10.94;9;8.87;25.19
2021-10-19;Clear throughout the day.;19.91;0.35;1017.9;16.02;9;11.05;28.77
2021-10-20;Clear throughout the day.;21.97;0.29;1014.2;23.13;9;14.65;29.29
2021-10-21;Clear throughout the day.;24.075;0.29;1010.9;24.19;9;16.65;31.5
2021-10-22;Rain until morning, starting again in the evening.;20.46;0.55;1008.4;16.62;6;15.3;25.62
2021-10-23;Rain in the morning.;17.95;0.57;1011.1;19.02;7;12.36;23.54
2021-10-24;Clear throughout the day.;19.55;0.27;1014.8;12.78;10;10.03;29.07
2021-10-25;Clear throughout the day.;24.92;0.3;1011.2;13.95;10;16.41;33.43
2021-10-26;Windy overnight.;26.075000000000003;0.31;1011.8;14.89;10;15.31;36.84
2021-10-27;Mostly cloudy throughout the day.;28.330000000000002;0.16;1013.2;28.4;8;21.71;34.95
2021-10-28;Partly cloudy throughout the day.;28.125;0.32;1014.5;29.09;10;22.19;34.06
2021-10-29;Partly cloudy throughout the day.;27.415;0.36;1012.0;20.82;7;20.19;34.64
2021-10-30;Mostly cloudy throughout the day.;26.81;0.51;1011.6;16.3;7;20.22;33.4
2021-10-31;Rain throughout the day.;15.505;0.9;1019.7;18.42;5;10.96;20.05
2021-11-01;Rain in the morning and afternoon.;12.705;0.92;1018.5;12.17;5;10.57;14.84
2021-11-02;Mostly cloudy throughout the day.;17.675;0.79;1015.9;8.59;6;12.46;22.89
2021-11-03;Clear throughout the day.;20.905;0.65;1008.9;17.76;10;13.47;28.34
2021-11-04;Possible light rain in the evening and overnight.;14.315000000000001;0.81;1012.7;24.98;5;8.72;19.91
2021-11-05;Mostly cloudy throughout the day.;13.745000000000001;0.49;1023.3;16.61;6;9.01;18.48
2021-11-06;Partly cloudy throughout the day.;14.555;0.52;1022.0;11.87;7;8.88;20.23
2021-11-07;Clear throughout the day.;18.095;0.55;1016.3;12.41;11;9.49;26.7
2021-11-08;Clear throughout the day.;21.95;0.54;1014.0;16.15;11;14.31;29.59
2021-11-09;Rain in the morning and afternoon.;17.759999999999998;0.78;1015.9;13.89;5;15.03;20.49
2021-11-10;Possible light rain in the afternoon.;18.71;0.72;1015.8;13.47;5;12.95;24.47
2021-11-11;Partly cloudy throughout the day.;21.22;0.6;1016.7;21.61;10;14.36;28.08
2021-11-12;Clear throughout the day.;22.77;0.52;1013.7;26.34;11;16.68;28.86
2021-11-13;Rain starting in the afternoon.;22.745;0.65;1006.9;29.82;11;15.57;29.92
2021-11-14;Clear throughout the day.;18.805;0.53;1013.1;15.73;12;10.97;26.64
2021-11-15;Possible light rain overnight.;22.18;0.55;1007.7;22.03;11;14.91;29.45
2021-11-16;Mostly cloudy throughout the day.;14.690000000000001;0.49;1021.7;24.41;6;10.22;19.16
2021-11-17;Clear throughout the day.;14.88;0.45;1018.0;12.8;11;6.34;23.42
2021-11-18;Clear throughout the day.;20.54;0.43;1012.1;13.06;12;11.36;29.72
2021-11-19;Clear throughout the day.;22.265;0.42;1014.2;13.0;12;14.53;30.0
2021-11-20;Clear throughout the day.;25.965;0.37;1011.3;17.43;12;17.64;34.29
2021-11-21;Clear throughout the day.;28.075;0.31;1008.2;16.64;11;20.46;35.69
2021-11-22;Clear throughout the day.;25.445;0.42;1007.3;17.42;12;18.81;32.08
2021-11-23;Partly cloudy throughout the day.;22.975;0.42;1014.3;22.88;10;15.32;30.63
2021-11-24;Rain in the evening and overnight.;26.21;0.51;1006.1;30.28;12;18.79;33.63
2021-11-25;Clear throughout the day.;23.41;0.55;1008.9;27.33;11;17.45;29.37
2021-11-26;Clear throughout the day.;22.71;0.4;1010.1;16.33;13;13.61;31.81
2021-11-27;Rain in the evening and overnight.;22.3;0.56;1006.7;23.14;9;16.69;27.91
2021-11-28;Possible light rain in the morning.;19.59;0.6;1011.9;21.03;9;13.47;25.71
2021-11-29;Clear throughout the day.;21.65;0.45;1009.4;10.59;12;13.53;29.77
2021-11-30;Partly cloudy throughout the day.;23.17;0.46;1008.8;16.05;9;15.75;30.59
2021-12-01;Mostly cloudy throughout the day.;21.625;0.65;1010.7;16.68;8;15.38;27.87
2021-12-02;Clear throughout the day.;23.795;0.55;1010.8;21.22;12;17.06;30.53
2021-12-03;Mostly cloudy throughout the day.;23.84;0.55;1010.4;18.33;7;19.25;28.43
2021-12-04;Possible light rain until morning, starting again in the evening.;19.825;0.75;1016.2;13.41;8;15.53;24.12
2021-12-05;Mostly cloudy throughout the day.;18.305;0.77;1019.6;10.51;7;14.8;21.81
2021-12-06;Partly cloudy throughout the day.;21.89;0.63;1017.8;13.73;9;15.56;28.22
2021-12-07;Clear throughout the day.;24.455;0.51;1013.2;24.53;12;17.3;31.61
2021-12-08;Rain in the evening and overnight.;23.395;0.57;1013.9;16.15;8;19.09;27.7
2021-12-09;Rain throughout the day.;18.57;0.82;1015.5;10.87;6;16.51;20.63
2021-12-10;Light rain in the morning.;20.94;0.74;1010.6;14.55;7;16.46;25.42
2021-12-11;Rain overnight.;23.665;0.61;1003.7;13.74;11;16.83;30.5
2021-12-12;Rain in the morning.;19.009999999999998;0.79;1005.0;15.1;6;15.64;22.38
2021-12-13;Mostly cloudy throughout the day.;20.595;0.55;1012.9;12.35;10;14.46;26.73
2021-12-14;Rain in the morning and afternoon.;17.57;0.78;1013.5;11.16;6;15.05;20.09
2021-12-15;Partly cloudy throughout the day.;21.09;0.64;1015.3;10.49;10;14.25;27.93
2021-12-16;Clear throughout the day.;23.45;0.52;1014.0;20.42;14;15.54;31.36
2021-12-17;Clear throughout the day.;24.34;0.49;1013.6;23.52;11;16.97;31.71
2021-12-18;Clear throughout the day.;26.475;0.46;1011.3;23.73;13;19.14;33.81
2021-12-19;Clear throughout the day.;27.725;0.47;1008.5;17.0;13;20.49;34.96
2021-12-20;Rain overnight.;27.900000000000002;0.54;1008.5;20.08;11;21.1;34.7
2021-12-21;Rain in the morning.;24.6;0.66;1008.0;13.4;11;19.34;29.86
2021-12-22;Partly cloudy throughout the day.;24.3;0.55;1013.3;10.82;10;18.14;30.46
2021-12-23;Clear throughout the day.;25.525;0.49;1012.6;16.19;14;18.06;32.99
2021-12-24;Clear throughout the day.;27.795;0.41;1008.2;13.33;12;20.69;34.9
2021-12-25;Clear throughout the day.;25.46;0.32;1012.2;14.01;13;18.42;32.5
2021-12-26;Clear throughout the day.;25.939999999999998;0.3;1012.0;15.09;14;17.4;34.48
2021-12-27;Partly cloudy throughout the day.;27.284999999999997;0.36;1008.5;16.36;13;20.45;34.12
2021-12-28;Mostly cloudy throughout the day.;28.72;0.43;1009.2;12.74;9;21.48;35.96
2021-12-29;Clear throughout the day.;27.695;0.42;1007.8;19.14;13;18.52;36.87
2021-12-30;Partly cloudy throughout the day.;25.490000000000002;0.39;1008.2;20.91;11;21.21;29.77
2021-12-31;Partly cloudy throughout the day.;24.650000000000002;0.52;1005.4;14.84;11;14.78;34.52
2022-01-01;Partly cloudy throughout the day.;24.6;0.59;1001.8;13.35;10;19.32;29.88
2022-01-02;Partly cloudy throughout the day.;26.615;0.61;1002.7;14.12;11;18.18;35.05
2022-01-03;Mostly cloudy throughout the day.;25.57;0.62;1006.4;13.64;8;18.04;33.1
2022-01-04;Clear throughout the day.;24.655;0.53;1008.3;18.37;13;18.03;31.28
2022-01-05;Mostly cloudy throughout the day.;22.38;0.41;1013.8;14.28;7;14.6;30.16
2022-01-06;Clear throughout the day.;24.43;0.33;1011.9;21.65;14;16.3;32.56
2022-01-07;Mostly cloudy throughout the day.;23.865000000000002;0.44;1012.0;15.86;7;17.34;30.39
2022-01-08;Clear throughout the day.;25.549999999999997;0.45;1010.4;20.12;13;17.05;34.05
2022-01-09;Clear throughout the day.;27.915;0.37;1009.4;21.81;12;19.92;35.91
2022-01-10;Clear throughout the day.;28.240000000000002;0.39;1010.1;13.87;13;18.44;38.04
2022-01-11;Partly cloudy throughout the day.;30.115000000000002;0.34;1008.3;14.18;9;20.71;39.52
2022-01-12;Partly cloudy throughout the day.;31.825000000000003;0.28;1009.4;19.52;9;23.73;39.92
2022-01-13;Clear throughout the day.;33.43;0.16;1007.0;29.41;14;26.18;40.68
2022-01-14;Clear throughout the day.;33.595;0.16;1005.0;25.43;11;25.54;41.65
2022-01-15;Partly cloudy throughout the day.;33.025;0.33;1002.9;20.39;12;25.61;40.44
2022-01-16;Mostly cloudy throughout the day.;26.59;0.57;1002.8;14.0;9;21.23;31.95
2022-01-17;Rain until morning, starting again in the evening.;19.005000000000003;0.89;1007.0;12.61;7;16.05;21.96
2022-01-18;Light rain in the morning.;14.215;0.88;1015.9;19.62;6;11.91;16.52
2022-01-19;Mostly cloudy throughout the day.;19.46;0.74;1015.9;12.97;8;12.37;26.55
2022-01-20;Humid and mostly cloudy throughout the day.;24.2;0.75;1010.8;15.83;8;18.2;30.2
2022-01-21;Rain throughout the day.;25.92;0.84;1005.3;12.37;8;21.57;30.27
2022-01-22;Rain throughout the day.;22.299999999999997;0.89;1005.3;11.7;7;19.15;25.45
2022-01-23;Rain in the morning.;23.255000000000003;0.83;1009.7;12.13;7;19.07;27.44
2022-01-24;Mostly cloudy throughout the day.;24.15;0.77;1009.9;14.94;8;18.83;29.47
2022-01-25;Possible light rain in the morning.;25.595;0.78;1007.1;15.63;8;20.67;30.52
2022-01-26;Possible light rain until morning, starting again in the evening.;23.825000000000003;0.81;1011.0;15.93;8;19.98;27.67
2022-01-27;Overcast throughout the day.;19.035;0.59;1020.5;14.89;7;13.29;24.78
2022-01-28;Clear throughout the day.;20.990000000000002;0.54;1014.4;18.46;13;12.96;29.02
2022-01-29;Clear throughout the day.;24.215000000000003;0.54;1009.8;19.17;13;16.34;32.09
2022-01-30;Clear throughout the day.;25.97;0.54;1006.4;15.24;12;18.26;33.68
2022-01-31;Partly cloudy throughout the day.;22.450000000000003;0.55;1011.3;14.24;9;16.78;28.12
2022-02-01;Partly cloudy throughout the day.;25.92;0.57;1008.2;18.72;12;17.64;34.2
2022-02-02;Rain in the evening and overnight.;25.14;0.66;1008.2;17.37;6;20.13;30.15
2022-02-03;Rain overnight.;24.735;0.67;1009.0;10.59;10;18.01;31.46
2022-02-04;Rain in the morning.;22.61;0.7;1009.2;12.06;6;17.14;28.08
2022-02-05;Mostly cloudy throughout the day.;18.705;0.66;1015.3;23.75;7;14.98;22.43
2022-02-06;Clear throughout the day.;18.52;0.46;1019.0;13.49;13;10.83;26.21
2022-02-07;Clear throughout the day.;19.53;0.46;1017.7;13.88;12;10.06;29.0
2022-02-08;Clear throughout the day.;23.145;0.54;1014.1;17.77;12;14.4;31.89
2022-02-09;Clear throughout the day.;25.12;0.5;1009.6;20.92;11;16.96;33.28
2022-02-10;Clear throughout the day.;27.135;0.38;1004.6;23.0;12;19.1;35.17
2022-02-11;Rain until evening.;19.295;0.87;1014.4;20.23;5;13.83;24.76
2022-02-12;Clear throughout the day.;15.76;0.62;1022.0;11.31;11;9.39;22.13
2022-02-13;Clear throughout the day.;18.23;0.52;1014.8;13.27;12;8.61;27.85
2022-02-14;Clear throughout the day.;23.590000000000003;0.52;1010.3;10.89;12;14.66;32.52
2022-02-15;Clear throughout the day.;26.035;0.49;1009.3;16.1;12;17.5;34.57
2022-02-16;Clear throughout the day.;26.47;0.51;1010.3;16.95;10;20.25;32.69
2022-02-17;Clear throughout the day.;21.935000000000002;0.57;1016.5;11.96;12;15.14;28.73
2022-02-18;Clear throughout the day.;22.96;0.57;1010.5;19.8;12;14.52;31.4
2022-02-19;Rain in the morning and afternoon.;20.740000000000002;0.75;1007.8;12.35;6;17.2;24.28
2022-02-20;Clear throughout the day.;22.275;0.62;1009.2;11.07;11;14.78;29.77
2022-02-21;Possible light rain in the morning.;18.465;0.73;1015.6;12.11;5;15.39;21.54
2022-02-22;Mostly cloudy throughout the day.;19.89;0.7;1018.1;10.21;7;14.44;25.34
2022-02-23;Rain overnight.;21.64;0.64;1011.2;22.45;9;15.46;27.82
2022-02-24;Rain in the morning.;19.48;0.68;1011.5;15.49;10;13.48;25.48
2022-02-25;Partly cloudy throughout the day.;21.405;0.64;1013.1;18.46;9;14.7;28.11
2022-02-26;Rain in the afternoon and evening.;25.675;0.76;1008.2;14.76;8;19.73;31.62
2022-02-27;Possible light rain in the morning and afternoon.;21.9;0.88;1006.7;15.01;7;19.94;23.86
2022-02-28;Partly cloudy throughout the day.;21.24;0.6;1013.7;11.0;9;15.33;27.15
2022-03-01;Clear throughout the day.;23.005;0.46;1011.8;18.63;11;14.11;31.9
2022-03-02;Clear throughout the day.;23.515;0.53;1011.6;14.13;11;16.94;30.09
2022-03-03;Partly cloudy throughout the day.;24.75;0.59;1009.1;18.06;8;16.34;33.16
2022-03-04;Rain in the morning and overnight.;24.395;0.71;1008.0;13.0;9;19.5;29.29
2022-03-05;Rain throughout the day.;21.275;0.9;1008.9;10.88;6;19.08;23.47
2022-03-06;Possible light rain in the morning and overnight.;22.395000000000003;0.8;1006.5;13.3;7;17.42;27.37
2022-03-07;Clear throughout the day.;20.985;0.67;1010.4;15.9;10;16.45;25.52
2022-03-08;Clear throughout the day.;21.22;0.58;1011.1;23.82;10;14.95;27.49
2022-03-09;Possible light rain in the evening and overnight.;21.93;0.78;1010.9;16.52;8;17.55;26.31
2022-03-10;Clear throughout the day.;19.740000000000002;0.53;1016.7;10.87;9;14.34;25.14
2022-03-11;Clear throughout the day.;17.5;0.53;1019.8;13.12;10;10.8;24.2
2022-03-12;Clear throughout the day.;19.76;0.57;1016.6;19.04;9;11.85;27.67
2022-03-13;Partly cloudy throughout the day.;20.86;0.59;1016.9;9.61;8;14.21;27.51
2022-03-14;Clear throughout the day.;22.84;0.56;1014.1;11.28;9;13.98;31.7
2022-03-15;Clear throughout the day.;23.869999999999997;0.5;1013.4;12.58;8;16.68;31.06
2022-03-16;Clear throughout the day.;25.545;0.55;1008.7;19.93;9;17.44;33.65
2022-03-17;Rain overnight.;22.77;0.61;1007.7;20.85;5;16.65;28.89
2022-03-18;Rain in the morning.;17.445;0.71;1018.8;12.78;6;12.92;21.97
2022-03-19;Partly cloudy throughout the day.;16.1;0.6;1022.1;22.97;7;9.64;22.56
2022-03-20;Partly cloudy throughout the day.;15.879999999999999;0.59;1020.1;29.89;8;10.56;21.2
2022-03-21;Partly cloudy throughout the day.;18.855;0.63;1013.5;25.02;7;12.17;25.54
2022-03-22;Partly cloudy throughout the day.;20.58;0.67;1010.9;12.05;7;13.77;27.39
2022-03-23;Rain and windy in the evening.;21.16;0.74;1004.6;22.05;8;12.83;29.49
2022-03-24;Windy until evening.;14.969999999999999;0.42;1013.1;36.69;7;9.72;20.22
2022-03-25;Clear throughout the day.;17.495;0.41;1014.3;30.78;6;11.22;23.77
2022-03-26;Clear throughout the day.;17.75;0.46;1011.6;10.5;9;7.52;27.98
2022-03-27;Clear throughout the day.;20.695;0.46;1011.3;14.99;7;10.56;30.83
2022-03-28;Partly cloudy throughout the day.;24.115000000000002;0.54;1008.6;24.83;7;16.43;31.8
2022-03-29;Partly cloudy throughout the day.;19.155;0.51;1009.2;26.16;6;13.82;24.49
2022-03-30;Clear throughout the day.;12.235;0.23;1022.8;14.3;8;5.34;19.13
2022-03-31;Partly cloudy throughout the day.;13.57;0.33;1023.7;13.76;7;4.57;22.57
2022-04-01;Clear throughout the day.;15.605;0.4;1021.8;23.84;8;6.66;24.55
2022-04-02;Clear throughout the day.;17.5;0.47;1015.0;28.17;7;8.81;26.19
2022-04-03;Clear throughout the day.;16.130000000000003;0.48;1012.8;19.92;8;9.34;22.92
2022-04-04;Clear throughout the day.;15.85;0.45;1016.8;15.32;8;5.45;26.25
2022-04-05;Clear throughout the day.;20.445;0.55;1013.3;16.83;8;10.83;30.06
2022-04-06;Clear throughout the day.;21.689999999999998;0.63;1011.5;13.69;8;12.36;31.02
2022-04-07;Partly cloudy throughout the day.;22.23;0.66;1012.3;13.66;6;14.24;30.22
2022-04-08;Partly cloudy throughout the day.;23.365000000000002;0.63;1012.2;18.58;6;16.6;30.13
2022-04-09;Clear throughout the day.;22.435000000000002;0.64;1010.1;27.28;6;15.43;29.44
2022-04-10;Rain starting in the afternoon.;21.08;0.79;1006.7;17.85;5;16.97;25.19
2022-04-11;Possible light rain in the morning.;17.215;0.68;1010.6;18.33;6;12.78;21.65
2022-04-12;Mostly cloudy throughout the day.;13.719999999999999;0.66;1013.9;8.95;4;9.86;17.58
2022-04-13;Clear throughout the day.;14.790000000000001;0.47;1019.6;9.15;6;5.44;24.14
2022-04-14;Clear throughout the day.;15.67;0.43;1021.4;11.79;6;6.14;25.2
2022-04-15;Clear throughout the day.;16.955;0.44;1017.9;22.5;7;9.59;24.32
2022-04-16;Partly cloudy throughout the day.;17.79;0.48;1019.5;16.23;5;11.19;24.39
2022-04-17;Clear throughout the day.;17.545;0.51;1019.3;15.81;6;10.33;24.76
2022-04-18;Clear throughout the day.;18.38;0.58;1015.0;22.3;6;10.31;26.45
2022-04-19;Overcast throughout the day.;19.925;0.58;1012.1;22.69;4;13.13;26.72
2022-04-20;Partly cloudy throughout the day.;20.065;0.68;1013.1;17.94;5;13.9;26.23
2022-04-21;Partly cloudy throughout the day.;16.425;0.64;1012.9;14.19;5;7.38;25.47
2022-04-22;Mostly cloudy throughout the day.;15.27;0.73;1008.9;13.64;4;10.87;19.67
2022-04-23;Clear throughout the day.;19.03;0.62;1005.5;17.31;4;9.39;28.67
